
WARNING: --img-size 840 must be multiple of max stride 32, updating to 864
Overriding model.yaml nc=80 with nc=6
                 from  n    params  module                                  arguments
  0                -1  1      3520  models.common.Conv                      [3, 32, 6, 2, 2]
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]
  2                -1  1     18816  models.common.C3                        [64, 64, 1]
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]
  4                -1  2    115712  models.common.C3                        [128, 128, 2]
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]
  6                -1  3    625152  models.common.C3                        [256, 256, 3]
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 12           [-1, 6]  1         0  models.common.Concat                    [1]
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 16           [-1, 4]  1         0  models.common.Concat                    [1]
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]
 19          [-1, 14]  1         0  models.common.Concat                    [1]
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]
 22          [-1, 10]  1         0  models.common.Concat                    [1]
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]
 24      [17, 20, 23]  1    515127  models.yolo.Detect                      [6, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7521271 parameters, 7521271 gradients, 17.5 GFLOPs
Transferred 343/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[39m[22m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1mtrain: [39m[22mScanning 'oriented_object/train/labelTxt.cache' images and labels... 1305 found, 0 missing, 2 empty, 143 corrupted: 100%|████████████████████████████████| 1305/1305 [00:00<?, ?it/s]
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/20220615_093855_jpg.rf.c4fd2d9cef9cdebbbbd302abf2fd1402.jpg: ignoring corrupt image/label: negative label values [    -15.568], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/20220615_093911_jpg.rf.245b9be184098a1f9e9dd3c0ea75d122.jpg: ignoring corrupt image/label: negative label values [    -7.5617], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/20220615_093911_jpg.rf.7507e04a0d7df78f6ac6320f1f5b7480.jpg: ignoring corrupt image/label: negative label values [    -12.801], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/20220615_093923_jpg.rf.743d25a6e50ac358b267978237ef9810.jpg: ignoring corrupt image/label: negative label values [    -13.253], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/20220615_093923_jpg.rf.e9d502e6b4434533b229c6f7a90b0076.jpg: ignoring corrupt image/label: negative label values [    -12.446], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/20220615_093943_jpg.rf.79d9bcf380d27aab69d3704aa4eaa573.jpg: ignoring corrupt image/label: negative label values [    -10.666], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/20220615_094612_jpg.rf.6a643eb13a796a9068110f1b1830ee09.jpg: ignoring corrupt image/label: negative label values [    -10.222], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/20220615_094728_jpg.rf.ef40433ab35204522a5f9903a845500c.jpg: ignoring corrupt image/label: negative label values [    -19.444], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/20220615_094752_jpg.rf.5be50cdae23367b2a91bd359547a4cde.jpg: ignoring corrupt image/label: negative label values [    -1.0861], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/20220615_094752_jpg.rf.7d2838205ffbfed8d2c94794a49c46cf.jpg: ignoring corrupt image/label: negative label values [    -46.738], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/20220615_094752_jpg.rf.a4d7eb8d61251888b746fc03cb2fc4b1.jpg: ignoring corrupt image/label: negative label values [    -5.5427     -4.5465], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/20220615_094929_jpg.rf.db6d8b54c8ef342ee1826a64fcb833ec.jpg: ignoring corrupt image/label: negative label values [     -18.45], please check your dota format labels
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/20220615_095023_jpg.rf.aede1eb476f183d931c09b1d50feb2d0.jpg: ignoring corrupt image/label: negative label values [     -44.97], please check your dota format labels
